ff_e1,ff_e2,ff_e3,ff_e4,ff_e5,ff_e6,ff_e7,ff_e8,ff_e9,ff_e10,ff_e11,ff_e12,ff_e13,ff_e14,ff_e15,ff_e16,ff_e17,ff_e18,ff_e19,ff_e20,ff_e21,ff_e22,ff_e23,ff_e24
3451,3661,3535,3626,3423,3549,3682,3521,3545,3481,3524,3679,3581,3510,3382,3553,3526,3492,3031,2897,3670,3634,3640,3470
3450,3651,3537,3626,3423,3549,3682,3521,3545,3481,3524,3682,3583,3507,3371,3551,3532,3497,3032,2896,3669,3638,3647,3476
3450,3651,3537,3620,3430,3550,3682,3520,3547,3467,3522,3681,3583,3510,3374,3556,3543,3492,3032,2894,3673,3644,3644,3476
3450,3652,3532,3625,3421,3546,3684,3520,3546,3476,3519,3673,3552,3510,3367,3556,3543,3492,3032,2894,3673,3644,3644,3478
3444,3649,3541,3618,3423,3550,3686,3520,3546,3476,3519,3673,3552,3510,3367,3560,3535,3489,3034,2904,3676,3635,3643,3475
3444,3649,3541,3618,3423,3550,3686,3494,3543,3465,3520,3681,3587,3510,3361,3562,3536,3486,3034,2901,3675,3644,3644,3474
3453,3640,3535,3626,3424,3549,3682,3504,3545,3483,3519,3680,3588,3503,3363,3564,3538,3477,3035,2901,3675,3644,3644,3474
3456,3649,3537,3625,3427,3549,3681,3515,3542,3480,3521,3680,3588,3503,3363,3564,3538,3477,3035,2900,3674,3646,3646,3469
3456,3652,3546,3625,3427,3549,3681,3515,3542,3480,3521,3670,3576,3507,3368,3569,3536,3488,3036,2897,3671,3645,3646,3474
3456,3652,3546,3625,3424,3551,3675,3523,3545,3481,3522,3675,3572,3500,3369,3562,3529,3485,3032,2899,3672,3645,3637,3474
3448,3663,3541,3627,3430,3544,3682,3520,3545,3481,3515,3672,3576,3505,3370,3562,3529,3485,3032,2899,3672,3645,3637,3476
3453,3653,3540,3621,3424,3548,3690,3520,3545,3481,3515,3672,3576,3505,3370,3562,3532,3487,3034,2896,3672,3643,3643,3463
3453,3653,3540,3621,3424,3548,3690,3518,3549,3482,3518,3667,3576,3508,3374,3561,3535,3485,3030,2898,3669,3646,3644,3480
3458,3656,3541,3628,3424,3548,3686,3520,3545,3482,3522,3677,3576,3509,3375,3552,3533,3488,3032,2898,3669,3646,3644,3480
3457,3657,3538,3623,3424,3547,3685,3522,3540,3479,3519,3677,3576,3509,3375,3552,3533,3488,3032,2895,3673,3640,3648,3481
3460,3655,3548,3623,3424,3547,3685,3522,3540,3479,3519,3668,3578,3508,3377,3556,3532,3482,3034,2896,3677,3644,3639,3478
3460,3655,3548,3625,3419,3554,3685,3518,3544,3479,3524,3674,3578,3508,3384,3564,3539,3490,3034,2897,3670,3629,3643,3478
3458,3657,3538,3617,3421,3555,3684,3513,3542,3475,3524,3685,3577,3514,3385,3564,3539,3490,3034,2897,3670,3629,3643,3482
3460,3653,3540,3625,3421,3550,3683,3513,3542,3475,3524,3685,3577,3514,3385,3540,3536,3490,3029,2894,3672,3640,3633,3481
3460,3653,3540,3625,3421,3550,3683,3514,3539,3480,3520,3683,3579,3506,3388,3564,3535,3500,3032,2893,3679,3636,3650,3484
3455,3654,3537,3620,3424,3550,3686,3519,3544,3478,3523,3682,3582,3512,3385,3558,3539,3492,3036,2893,3679,3636,3650,3484
3454,3654,3537,3621,3428,3551,3678,3521,3550,3484,3521,3682,3582,3512,3385,3558,3539,3492,3036,2900,3673,3638,3646,3483
3454,3653,3534,3621,3428,3551,3678,3521,3550,3484,3521,3678,3577,3481,3393,3564,3537,3497,3032,2891,3666,3637,3646,3469
3454,3653,3534,3621,3419,3546,3686,3525,3541,3479,3522,3677,3579,3505,3394,3562,3538,3494,3033,2892,3670,3642,3651,3469
3461,3654,3539,3622,3422,3554,3686,3517,3547,3478,3526,3678,3570,3510,3389,3562,3538,3494,3033,2892,3670,3642,3651,3475
3452,3652,3540,3619,3418,3552,3680,3517,3547,3478,3526,3678,3570,3510,3389,3560,3538,3493,3032,2901,3672,3640,3645,3477
3452,3652,3540,3619,3418,3552,3680,3525,3550,3475,3527,3668,3580,3514,3388,3570,3546,3486,3031,2897,3671,3634,3647,3476
3459,3647,3542,3622,3419,3553,3678,3522,3550,3483,3525,3667,3582,3518,3387,3560,3537,3486,3035,2897,3671,3634,3647,3476
3456,3657,3537,3624,3419,3546,3690,3520,3543,3480,3526,3667,3582,3518,3387,3560,3537,3486,3035,2898,3669,3637,3643,3475
3458,3650,3540,3624,3419,3546,3690,3520,3543,3480,3526,3671,3584,3514,3385,3559,3532,3493,3030,2898,3669,3632,3637,3477
3458,3650,3540,3626,3415,3552,3685,3519,3554,3476,3532,3678,3583,3510,3376,3568,3533,3486,3038,2901,3669,3630,3635,3477
3457,3650,3544,3620,3422,3561,3685,3522,3550,3484,3523,3684,3587,3508,3374,3568,3533,3486,3038,2901,3669,3630,3635,3460
3458,3652,3538,3606,3417,3554,3690,3522,3550,3484,3523,3684,3587,3508,3374,3561,3534,3496,3038,2901,3675,3633,3645,3474
3458,3652,3538,3606,3417,3554,3690,3521,3552,3463,3531,3677,3596,3503,3368,3574,3530,3492,3035,2894,3665,3630,3633,3471
3453,3652,3538,3616,3426,3548,3684,3515,3551,3474,3534,3682,3589,3515,3369,3566,3536,3496,3035,2894,3665,3630,3633,3471
3457,3656,3532,3624,3420,3557,3684,3521,3534,3483,3534,3682,3589,3515,3369,3566,3536,3496,3035,2898,3674,3629,3642,3474
3459,3654,3536,3624,3420,3557,3684,3521,3534,3483,3534,3687,3587,3515,3365,3570,3542,3491,3026,2901,3666,3626,3640,3468
3459,3654,3536,3630,3423,3551,3680,3511,3545,3474,3540,3681,3589,3507,3366,3569,3541,3494,3035,2903,3668,3636,3644,3468
3458,3644,3539,3620,3427,3549,3684,3516,3543,3481,3535,3677,3594,3513,3355,3569,3541,3494,3035,2903,3668,3636,3644,3470
3458,3646,3541,3620,3420,3544,3677,3516,3543,3481,3535,3677,3594,3513,3355,3572,3539,3490,3034,2900,3669,3635,3640,3471
3458,3646,3541,3620,3420,3544,3677,3515,3546,3475,3538,3675,3597,3509,3361,3579,3537,3482,3027,2904,3662,3636,3645,3468
3460,3656,3543,3626,3422,3548,3690,3510,3543,3482,3536,3686,3591,3515,3358,3583,3530,3494,3037,2904,3662,3636,3645,3468
3453,3659,3542,3619,3416,3547,3684,3526,3543,3473,3540,3686,3591,3515,3358,3583,3530,3494,3037,2897,3671,3633,3646,3472
3459,3659,3540,3619,3416,3547,3684,3526,3543,3473,3540,3688,3598,3514,3359,3578,3537,3496,3035,2905,3667,3635,3641,3452
3459,3659,3540,3608,3411,3549,3678,3523,3550,3471,3541,3685,3590,3515,3360,3581,3538,3486,3035,2907,3669,3626,3640,3452
3459,3652,3540,3620,3405,3547,3686,3522,3546,3472,3544,3686,3595,3518,3366,3581,3538,3486,3035,2907,3669,3626,3640,3458
3467,3656,3545,3624,3405,3552,3682,3522,3546,3472,3544,3686,3595,3518,3366,3572,3543,3491,3033,2903,3666,3626,3634,3461
3467,3656,3545,3624,3405,3552,3682,3523,3542,3482,3540,3683,3596,3514,3370,3576,3537,3488,3032,2901,3651,3619,3640,3455
3465,3653,3543,3616,3406,3554,3684,3518,3547,3473,3541,3680,3596,3512,3365,3565,3539,3492,3037,2901,3651,3619,3640,3455
3465,3646,3544,3622,3401,3554,3685,3523,3545,3472,3542,3680,3596,3512,3365,3565,3539,3492,3037,2873,3664,3621,3642,3461
3470,3652,3557,3622,3401,3554,3685,3523,3545,3472,3542,3681,3592,3508,3371,3572,3536,3497,3030,2896,3664,3626,3633,3462
3470,3652,3557,3618,3405,3555,3682,3519,3544,3478,3536,3687,3590,3508,3375,3574,3536,3491,3036,2898,3669,3617,3637,3462
3465,3651,3548,3614,3407,3557,3688,3526,3533,3482,3544,3686,3595,3513,3371,3574,3536,3491,3036,2898,3669,3617,3637,3461
3464,3654,3543,3618,3408,3555,3675,3526,3533,3482,3544,3686,3595,3513,3371,3565,3542,3491,3039,2901,3664,3621,3647,3458
3464,3654,3543,3618,3408,3555,3675,3533,3543,3481,3545,3688,3592,3500,3381,3574,3541,3496,3033,2888,3665,3623,3641,3455
3465,3647,3541,3621,3402,3552,3682,3519,3551,3474,3549,3662,3598,3517,3385,3574,3539,3488,3033,2888,3665,3623,3641,3455
3470,3656,3544,3614,3407,3548,3686,3521,3550,3481,3544,3662,3598,3517,3385,3574,3539,3488,3033,2900,3670,3623,3634,3457
3466,3654,3545,3614,3407,3548,3686,3521,3550,3481,3544,3681,3584,3518,3390,3572,3545,3491,3026,2901,3664,3625,3644,3460
3466,3654,3545,3618,3410,3554,3667,3525,3550,3472,3545,3681,3599,3521,3390,3577,3536,3494,3037,2899,3671,3626,3644,3460
3468,3648,3548,3621,3401,3551,3686,3524,3546,3466,3540,3680,3595,3515,3387,3577,3536,3494,3037,2899,3671,3626,3644,3459
3461,3653,3538,3616,3405,3551,3682,3524,3546,3466,3540,3680,3595,3515,3387,3568,3544,3490,3034,2904,3664,3627,3642,3454
3461,3653,3538,3616,3405,3551,3682,3524,3544,3470,3547,3683,3596,3518,3394,3571,3537,3491,3037,2904,3670,3622,3642,3460
3458,3651,3544,3613,3372,3553,3682,3519,3549,3477,3539,3687,3596,3518,3384,3574,3543,3488,3034,2904,3670,3622,3642,3460
3454,3652,3542,3595,3401,3544,3682,3526,3548,3471,3534,3687,3596,3518,3384,3574,3543,3488,3034,2902,3662,3626,3642,3466
3458,3650,3544,3595,3401,3544,3682,3526,3548,3471,3534,3685,3596,3518,3388,3572,3538,3488,3037,2903,3666,3625,3644,3465
3458,3650,3544,3608,3409,3555,3682,3521,3551,3472,3537,3683,3595,3508,3387,3573,3538,3494,3034,2896,3672,3622,3641,3465
3459,3655,3544,3610,3410,3554,3681,3521,3538,3480,3539,3684,3601,3509,3378,3573,3538,3494,3034,2896,3672,3622,3641,3468
3459,3649,3536,3608,3406,3549,3686,3521,3538,3480,3539,3684,3601,3509,3378,3576,3532,3491,3040,2902,3669,3623,3638,3462
3459,3649,3536,3608,3406,3549,3686,3517,3538,3469,3541,3685,3596,3514,3365,3572,3546,3492,3042,2905,3671,3637,3645,3463
3457,3649,3540,3617,3407,3557,3683,3520,3547,3483,3541,3681,3591,3519,3378,3574,3542,3495,3033,2905,3671,3637,3645,3463
3462,3639,3544,3620,3406,3542,3680,3518,3544,3478,3546,3681,3591,3519,3378,3574,3542,3495,3033,2893,3672,3628,3640,3461
3464,3650,3543,3620,3406,3542,3680,3518,3544,3478,3546,3685,3591,3507,3385,3573,3536,3489,3034,2903,3672,3626,3643,3442
3464,3650,3543,3623,3407,3553,3684,3519,3546,3476,3543,3679,3600,3516,3383,3576,3538,3486,3033,2901,3667,3630,3642,3442
3454,3657,3543,3622,3416,3552,3671,3526,3545,3476,3540,3681,3593,3524,3373,3576,3538,3486,3033,2901,3667,3630,3642,3463
3464,3647,3542,3624,3410,3550,3685,3526,3545,3476,3540,3681,3593,3524,3373,3573,3545,3484,3035,2899,3668,3631,3641,3455
3464,3647,3542,3624,3410,3550,3685,3525,3545,3478,3544,3683,3594,3516,3380,3573,3536,3493,3037,2903,3667,3627,3636,3457
3466,3660,3542,3624,3408,3547,3685,3526,3542,3478,3542,3677,3597,3513,3370,3572,3531,3486,3036,2903,3667,3627,3636,3457
3467,3657,3549,3617,3413,3550,3679,3518,3548,3480,3544,3677,3597,3513,3370,3572,3531,3486,3036,2903,3672,3624,3637,3463
3464,3658,3542,3617,3413,3550,3679,3518,3548,3480,3544,3684,3597,3512,3376,3572,3540,3489,3036,2904,3641,3629,3642,3455
3464,3658,3542,3622,3418,3549,3687,3526,3554,3477,3540,3682,3600,3514,3370,3582,3531,3471,3033,2903,3667,3625,3638,3455
3466,3656,3544,3626,3416,3554,3686,3521,3544,3470,3541,3684,3597,3510,3363,3582,3531,3471,3033,2903,3667,3625,3638,3459
3469,3653,3546,3620,3418,3554,3684,3521,3544,3470,3541,3684,3597,3510,3363,3560,3540,3487,3038,2898,3666,3625,3631,3458
3469,3653,3546,3620,3418,3554,3684,3520,3543,3473,3544,3683,3602,3510,3365,3581,3536,3490,3036,2900,3670,3629,3636,3461
3466,3657,3547,3628,3414,3553,3685,3518,3551,3480,3545,3684,3604,3513,3357,3580,3536,3492,3031,2900,3670,3629,3636,3461
3466,3661,3548,3622,3418,3548,3692,3524,3540,3480,3542,3684,3604,3513,3357,3580,3536,3492,3031,2904,3660,3633,3640,3458
3468,3650,3544,3622,3418,3548,3692,3524,3540,3480,3542,3686,3584,3506,3356,3583,3539,3484,3035,2902,3667,3624,3640,3462
3468,3650,3544,3621,3414,3547,3686,3512,3542,3478,3544,3671,3602,3511,3362,3584,3538,3484,3034,2905,3668,3633,3637,3462
3462,3647,3541,3627,3418,3548,3686,3506,3546,3476,3543,3678,3600,3515,3354,3584,3538,3484,3034,2905,3668,3633,3637,3465
3433,3654,3542,3622,3411,3553,3679,3506,3546,3476,3543,3678,3600,3515,3354,3582,3534,3475,3034,2907,3669,3633,3639,3461
3433,3654,3542,3622,3411,3553,3679,3514,3544,3480,3540,3688,3595,3504,3361,3579,3525,3474,3034,2897,3668,3638,3641,3471
3470,3658,3545,3628,3418,3552,3687,3506,3549,3472,3543,3686,3596,3510,3358,3570,3529,3475,3033,2897,3668,3638,3641,3471
3473,3659,3553,3628,3420,3550,3685,3520,3547,3473,3534,3686,3596,3510,3358,3570,3529,3475,3033,2903,3669,3635,3639,3452
3478,3664,3552,3628,3420,3550,3685,3520,3547,3473,3534,3682,3589,3515,3353,3564,3527,3474,3029,2900,3669,3637,3641,3467
3478,3664,3552,3624,3428,3569,3682,3514,3548,3479,3534,3683,3587,3508,3350,3562,3530,3473,3030,2895,3671,3632,3643,3467
3475,3661,3554,3629,3421,3540,3690,3520,3547,3479,3532,3685,3584,3506,3353,3562,3530,3473,3030,2895,3671,3632,3643,3465
3477,3659,3556,3625,3425,3563,3692,3520,3547,3479,3532,3685,3584,3506,3353,3566,3521,3482,3027,2899,3670,3637,3637,3467
3477,3659,3556,3625,3425,3563,3692,3515,3542,3482,3541,3681,3591,3504,3338,3570,3526,3467,3031,2898,3671,3636,3640,3471
3475,3649,3557,3632,3422,3562,3688,3503,3544,3483,3499,3685,3591,3504,3348,3565,3528,3470,3027,2898,3671,3636,3640,3471
3471,3665,3558,3634,3430,3562,3688,3510,3550,3483,3534,3685,3591,3504,3348,3565,3528,3470,3027,2898,3670,3636,3642,3467
3469,3664,3557,3634,3430,3562,3688,3510,3550,3483,3534,3680,3584,3499,3350,3562,3528,3469,3032,2896,3665,3642,3643,3471
3469,3664,3557,3636,3432,3561,3687,3515,3547,3473,3536,3679,3586,3501,3350,3559,3529,3475,3032,2889,3670,3645,3639,3471
3486,3651,3556,3629,3429,3560,3686,3513,3549,3482,3542,3685,3587,3506,3356,3559,3529,3475,3032,2889,3670,3645,3639,3469
3474,3660,3560,3638,3429,3561,3683,3513,3549,3482,3542,3685,3587,3506,3356,3560,3530,3471,3029,2887,3669,3637,3640,3466
3474,3660,3560,3638,3429,3561,3683,3518,3550,3482,3538,3676,3584,3505,3346,3564,3528,3471,3024,2897,3671,3638,3642,3469
3470,3664,3552,3634,3430,3567,3691,3521,3547,3479,3536,3679,3589,3507,3358,3564,3525,3476,3023,2897,3671,3638,3642,3469
3468,3653,3556,3638,3433,3558,3684,3520,3545,3476,3542,3679,3589,3507,3358,3564,3525,3476,3023,2892,3671,3636,3637,3464
3472,3659,3554,3638,3433,3558,3684,3520,3545,3476,3542,3680,3590,3504,3359,3569,3532,3478,3029,2895,3677,3636,3635,3460
3472,3659,3554,3634,3431,3556,3688,3522,3545,3480,3534,3669,3586,3509,3361,3558,3525,3465,3027,2899,3673,3628,3635,3460
3463,3666,3554,3631,3433,3556,3690,3524,3546,3486,3531,3674,3584,3506,3365,3558,3525,3465,3027,2899,3673,3628,3635,3469
3465,3661,3554,3633,3444,3556,3694,3524,3546,3486,3531,3674,3584,3506,3365,3566,3527,3475,3034,2900,3673,3633,3642,3475
3465,3661,3554,3633,3444,3556,3694,3525,3545,3474,3521,3683,3582,3508,3375,3557,3522,3478,3030,2900,3670,3639,3641,3470
3469,3660,3554,3632,3435,3570,3688,3517,3550,3474,3523,3675,3577,3505,3370,3553,3529,3468,3029,2900,3670,3639,3641,3470
3466,3659,3554,3633,3442,3566,3689,3523,3544,3478,3522,3675,3577,3505,3370,3553,3529,3468,3029,2898,3668,3642,3645,3478
3466,3664,3557,3633,3442,3566,3689,3523,3544,3478,3522,3682,3578,3505,3374,3550,3523,3474,3033,2900,3669,3651,3645,3480
3466,3664,3557,3628,3441,3563,3692,3518,3545,3486,3520,3679,3580,3498,3366,3559,3524,3476,3030,2892,3678,3649,3642,3480
3473,3658,3561,3640,3437,3569,3693,3517,3551,3475,3522,3685,3570,3497,3370,3559,3524,3476,3030,2892,3678,3649,3642,3480
3476,3663,3555,3644,3439,3566,3691,3517,3551,3475,3522,3685,3570,3497,3370,3541,3521,3470,3026,2892,3667,3641,3636,3473
3476,3663,3555,3644,3439,3566,3691,3520,3552,3484,3523,3677,3570,3497,3360,3550,3517,3473,3030,2894,3668,3638,3635,3473
3469,3652,3559,3641,3438,3564,3696,3506,3548,3492,3526,3667,3573,3496,3355,3551,3517,3464,3026,2894,3668,3638,3635,3473
3477,3657,3563,3637,3435,3563,3672,3523,3548,3491,3527,3667,3573,3496,3355,3551,3517,3464,3026,2893,3670,3644,3640,3469
3474,3661,3561,3637,3435,3563,3672,3523,3548,3491,3527,3675,3580,3502,3355,3555,3520,3470,3033,2897,3672,3640,3635,3466
3474,3661,3561,3640,3436,3564,3678,3511,3552,3489,3525,3678,3575,3498,3364,3556,3514,3465,3026,2898,3676,3641,3639,3466
3469,3664,3560,3636,3432,3560,3690,3506,3550,3483,3527,3677,3579,3498,3359,3556,3514,3465,3026,2898,3676,3641,3639,3473
3474,3668,3560,3633,3439,3559,3690,3506,3550,3483,3527,3677,3579,3498,3359,3564,3524,3462,3034,2901,3674,3643,3639,3470
3474,3668,3560,3633,3439,3559,3690,3515,3546,3483,3526,3674,3583,3497,3368,3556,3522,3448,3030,2898,3673,3650,3637,3477
3472,3662,3558,3634,3429,3571,3690,3514,3548,3483,3528,3681,3573,3500,3370,3551,3529,3458,3024,2898,3673,3650,3637,3477
3482,3666,3554,3640,3444,3562,3693,3507,3540,3487,3525,3681,3573,3500,3370,3551,3529,3458,3024,2895,3675,3644,3637,3479
3479,3663,3567,3640,3444,3562,3693,3507,3540,3487,3525,3680,3578,3505,3368,3552,3518,3448,3024,2892,3677,3650,3623,3471
3479,3663,3567,3641,3436,3572,3692,3510,3545,3486,3530,3679,3571,3498,3361,3534,3515,3453,3027,2889,3674,3629,3639,3471
3487,3657,3569,3638,3438,3573,3690,3502,3549,3490,3525,3681,3571,3508,3366,3534,3515,3453,3027,2889,3674,3629,3639,3476
3481,3664,3569,3646,3443,3574,3694,3502,3549,3490,3525,3681,3571,3508,3366,3543,3516,3455,3021,2888,3675,3640,3643,3478
3481,3664,3569,3646,3443,3574,3694,3501,3557,3478,3531,3686,3572,3497,3361,3553,3519,3454,3026,2889,3674,3654,3641,3479
3486,3664,3564,3645,3438,3576,3696,3507,3544,3487,3528,3679,3576,3505,3360,3545,3524,3455,3022,2889,3674,3654,3641,3479
3472,3661,3569,3638,3440,3579,3687,3499,3547,3490,3528,3679,3576,3505,3360,3545,3524,3455,3022,2892,3669,3643,3643,3481
3478,3669,3570,3638,3440,3579,3687,3499,3547,3490,3528,3676,3571,3493,3369,3551,3518,3438,3027,2893,3646,3653,3650,3491
3478,3669,3570,3640,3440,3571,3689,3499,3552,3489,3522,3677,3569,3502,3370,3553,3524,3447,3022,2897,3674,3650,3643,3491
3478,3665,3562,3647,3439,3568,3694,3501,3544,3490,3522,3674,3556,3504,3374,3553,3524,3447,3022,2897,3674,3650,3643,3482
3476,3668,3568,3647,3450,3564,3684,3501,3544,3490,3522,3674,3556,3504,3374,3548,3516,3444,3022,2890,3675,3651,3638,3490
